27.09329960267603,3.161041045798973,3.37303518143988,2,3,0.689466339705545,0.758850746092115,0.957226408323951,0.964209526808161,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.804711274897667,0.792800741086222,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.771626051996351,0.765027760910528,21 x 21 dense matrix over Integer Ring,0.901347212616401,0.877912686636874,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2)"
32.907707495148706,3.5888639816286485,2.5898234363056503,3,3,0.526022880880359,0.787327119988624,0.939674628758750,0.940043264302560,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.883686304694748,0.932193905694019,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.767873359591534,0.762414934581569,21 x 21 dense matrix over Integer Ring,0.840127733217502,0.858652827701435,"(2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 2)"
23.603925888124564,4.519744411432644,3.0047436747107374,3,4,0.628867529131429,0.700001903153004,0.648290442172563,0.708999489218014,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.631809341669315,0.664368939530674,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.497975077694092,0.502146408595018,21 x 21 dense matrix over Integer Ring,0.637762804448993,0.616641677201914,"(2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2)"
45.95139038383489,4.249596361522334,4.623527516165703,2,4,0.760265585530412,0.559825419399848,0.898831630943033,0.910401219273660,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.759583416664281,0.762869758257227,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.702368737100999,0.705115726448870,21 x 21 dense matrix over Integer Ring,0.831589173554909,0.813366322525633,"(2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2)"
33.70672811395037,4.62997342486443,4.602664452938793,4,2,0.635398067118388,0.555331992188448,0.778259979887537,0.767922748611563,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.759841652648433,0.763623749390308,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.567268158671196,0.573826445810178,21 x 21 dense matrix over Integer Ring,0.653334525376931,0.654280943352598,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
45.2192807644227,2.072936838219625,3.3214861752767315,4,4,0.512457451608408,0.585224072372990,0.794821809293041,0.791531618437600,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.694929084707785,0.690568185586499,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.691267803402243,0.692996432442821,21 x 21 dense matrix over Integer Ring,0.743093091325769,0.747888769425854,"(2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 1)"
31.776423119967134,4.4653233287818574,3.9775364272373124,3,3,0.695919114301895,0.797642205591238,1.10205843647983,1.01392876994710,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),1.13374119958774,1.00168284958195,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.668286068656940,0.671557244431647,21 x 21 dense matrix over Integer Ring,0.831101207807558,0.829102387894163,"(2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0)"
36.04244191770235,2.4020940645939266,4.884805480896706,2,4,0.631862724929081,0.706684277365586,0.734103793093775,0.747875178586187,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.651942091322345,0.664556635474391,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.643025531209025,0.654827399264515,21 x 21 dense matrix over Integer Ring,0.798937184953640,0.833216604551794,"(0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0)"
32.9464004181026,2.80496635818134,3.521404266128229,4,3,0.731087464808108,0.762209328567527,0.972417565009247,0.958811474842041,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.924789444057837,0.987194407204187,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.777029066070812,0.781516108972526,21 x 21 dense matrix over Integer Ring,0.898927897432705,0.889476515929300,"(1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 1)"
40.61351048341301,4.905919580392238,2.9318593030072537,2,3,0.563634601063345,0.739181379177323,0.970092910520843,0.938593138991095,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.883113547366227,0.893883415031784,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.811293311648536,0.821068314544657,21 x 21 dense matrix over Integer Ring,0.893466763483444,0.913946612264782,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 2, 2, 2, 2, 1, 2, 2, 2, 0)"
21.932757623398306,4.86387616072365,2.4281969726813633,3,3,0.628176745533524,0.559993809119789,0.766613764627728,0.766263070360000,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.759168207054009,0.761649450135841,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.524236743044322,0.532502714016512,21 x 21 dense matrix over Integer Ring,0.594851981511082,0.611140569441396,"(1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
22.298028897360524,3.4814252756296424,4.965284530148006,4,2,0.712903837698406,0.769410875170059,0.925091674834624,0.899391668123175,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.897464689406424,0.880685715846664,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.556257717229229,0.562252081847734,21 x 21 dense matrix over Integer Ring,0.716134725812437,0.712629530335232,"(1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2)"
46.43985851571021,2.847301731741742,3.0566001500029363,3,2,0.604775654647733,0.521373393857152,0.881057222441627,0.884158790707196,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.860692324309214,0.859113729336836,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.827289956912328,0.839761093924041,21 x 21 dense matrix over Integer Ring,0.856014948642945,0.844835013142768,"(2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 0, 2, 0, 2, 2, 0, 1, 2)"
44.41791787825662,3.361232171055293,4.218633883970251,3,2,0.588723728882694,0.528379001518378,0.856097729346226,0.853121213412235,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.832025681863883,0.849391144337409,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.735743037056266,0.737982482521115,21 x 21 dense matrix over Integer Ring,0.788373985017614,0.784900581229986,"(1, 2, 2, 2, 1, 2, 2, 0, 0, 2, 2, 0, 2, 2, 2, 2, 2, 0, 0, 2)"
44.643845270109324,3.3972709875030276,4.4288532783786465,3,2,0.614197707898686,0.600811936152407,0.922425494028528,0.907302780195411,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.904794235066011,0.913934586712060,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.784044714143332,0.790068501805824,21 x 21 dense matrix over Integer Ring,0.851622499927269,0.845911153198678,"(1, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 1, 2, 2, 2)"
41.207269364779265,2.289706677346807,3.716307203627959,2,2,0.584905370206675,0.598864998375609,0.901132746863613,0.892941417261705,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.886817931332669,0.892273127392514,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.872338535794179,0.879479742997885,21 x 21 dense matrix over Integer Ring,0.916583778400092,0.919387851331898,"(0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 2, 2, 0, 0, 0)"
22.62426405159711,3.618512431089949,2.9582345752078583,2,2,0.657247505823516,0.578984032320492,0.835529353050496,0.838441237488931,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.784373303694845,0.772453506159267,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.715842868909751,0.721401885122654,21 x 21 dense matrix over Integer Ring,0.781737880213182,0.782435174829696,"(2, 1, 2, 0, 1, 2, 2, 2, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2)"
31.83194961996019,2.5353214707156946,3.080432793085726,4,3,0.613879957193089,0.589640277205473,0.823024713195575,0.854552923840564,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.798497078043945,0.821634034741377,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.688587927791919,0.691756425461068,21 x 21 dense matrix over Integer Ring,0.748037569885654,0.749636725498913,"(1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 2, 2, 0)"
24.045125202687053,3.317509014706603,3.5638813161021257,3,3,0.582764394369538,0.610857380301319,0.849170348680200,0.808213645772924,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.790491341632978,0.776155535626942,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.542403568539808,0.534541696410175,21 x 21 dense matrix over Integer Ring,0.642229514900095,0.649630594450972,"(1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2)"
25.855897831300716,4.297680563464513,2.7422055792570412,2,2,0.791115727834581,0.653549618738278,0.892687319135195,0.887014572493529,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.870275944978616,0.895367394459213,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.852926141146366,0.873096720336872,21 x 21 dense matrix over Integer Ring,0.935332235372894,0.940545104191139,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
30.24527580712313,4.722967690370911,2.730888676278366,3,3,0.585241629492365,0.606318696575370,0.835032680326134,0.835927291021175,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.824735603127462,0.808274116517899,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.613091559375941,0.602550812933581,21 x 21 dense matrix over Integer Ring,0.685064287098125,0.702914019096862,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 2, 2, 2, 2)"
33.905231600240405,3.822746698158252,4.656838643668325,3,3,0.712684159810710,0.594633663258161,0.941127517978745,0.998943336686607,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.969265361443693,0.913563389503539,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.610866795692264,0.608647926301951,21 x 21 dense matrix over Integer Ring,0.746914983971542,0.775927616620857,"(2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 1, 1, 2, 2, 0, 0, 2, 2)"
32.256639637476816,3.3881834108727147,2.1422355091552587,2,3,0.550781821373076,0.600978737237416,0.879927410807971,0.893017445143643,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.805777891240214,0.805137935947097,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.782120279438608,0.785468865182750,21 x 21 dense matrix over Integer Ring,0.817249446749407,0.819192546874281,"(1, 2, 2, 2, 2, 2, 0, 0, 2, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 1)"
41.20758166774806,2.2172339674366035,3.020932513737783,4,2,0.707523214142542,0.635199507404646,1.03179239660116,1.03634699534695,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),1.01473866246820,1.00410814325257,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.946650490437843,0.941800061437582,21 x 21 dense matrix over Integer Ring,0.985957785601518,1.01050054690524,"(2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2)"
38.28199875787283,4.7444714781069806,4.5941509539275485,2,4,0.619076178538695,0.663490731440049,0.825319149539784,0.809005292819896,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.645085813581930,0.647435951247575,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.586213085346038,0.575499543973741,21 x 21 dense matrix over Integer Ring,0.742268280122014,0.731199062070352,"(1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
30.52461805708956,4.055964402786321,4.640053715516494,2,4,0.545944321410820,0.629789090322950,0.678770109194714,0.676476562924797,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.528366639794695,0.525541515093093,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.480088738914480,0.477197138793820,21 x 21 dense matrix over Integer Ring,0.627462329123716,0.618048706141665,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
35.44564447976491,2.731169494471937,4.562528849791896,4,3,0.749724455571980,0.532223586599766,0.780899486823179,0.778736228569219,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.780899486823179,0.786667937311706,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.649315611643096,0.649048817599184,21 x 21 dense matrix over Integer Ring,0.756594348614980,0.740204080762890,"(2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 2, 0, 1, 0)"
45.96286686682279,4.124407947646532,3.0505368074217643,3,3,0.766107227569267,0.653713108001152,1.02604844945326,1.05678645590234,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.999559316354681,1.06248536319192,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.879335221481630,0.882317643911143,21 x 21 dense matrix over Integer Ring,0.966976381829383,0.992302173152803,"(0, 1, 2, 2, 2, 2, 2, 2, 1, 0, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2)"
40.846735440273314,4.276583787071143,3.0772290460662433,3,3,0.520315880195787,0.533706748474052,0.815228240014853,0.800853350067320,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.766209818408053,0.770452784591813,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.632002011662327,0.634792095056424,21 x 21 dense matrix over Integer Ring,0.684384568253669,0.675037883210024,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2)"
37.31230563404727,4.936471906521625,2.6798335803677586,4,4,0.622471301803773,0.642350402520167,0.647983681410983,0.646648803450886,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.635940476044776,0.638794976656538,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.608809938555187,0.597355818610314,21 x 21 dense matrix over Integer Ring,0.696298842525498,0.698350036945666,"(1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
31.014061125165615,3.29179136612415,3.729439908522693,3,2,0.520010682665800,0.581751693017065,0.789877948969738,0.803166975098387,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.761509269349351,0.774341220206816,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.651789987590754,0.649046099896509,21 x 21 dense matrix over Integer Ring,0.706749048775614,0.689970609044848,"(1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 0, 1, 2, 2, 2, 2, 2, 2)"
31.242715830318446,4.227134936409639,3.040220926491376,4,4,0.733715048530263,0.590400265179945,0.669369489108279,0.741949162829017,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.663420386408240,0.726695790630177,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.566833738777373,0.567637497942757,21 x 21 dense matrix over Integer Ring,0.685914294623945,0.677414432825336,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
27.68555503758741,3.8640839064845114,4.440440747961594,3,4,0.650480062043225,0.521651447009189,0.653204466626199,0.698811411959800,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.612988303996845,0.617217588962352,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.432190485409883,0.417814900349620,21 x 21 dense matrix over Integer Ring,0.568922794264135,0.569904611731217,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 0, 0, 0)"
25.472892619446633,4.909775083640913,2.4458884844748856,3,3,0.617280548330412,0.507916082136942,0.726324573358803,0.735708343222035,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.720441450219364,0.733175529871256,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.544212681091986,0.553203106090070,21 x 21 dense matrix over Integer Ring,0.602904570641059,0.591448939522896,"(1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2)"
22.92508582219103,2.5350228970494717,3.279409703857917,4,4,0.581393379338483,0.691197984378775,0.668942853235684,0.686719077726095,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.524182808283380,0.523015288785458,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.515514460515119,0.519310517885360,21 x 21 dense matrix over Integer Ring,0.631712585199299,0.645717607979825,"(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
42.00197375463184,3.25541258592057,3.5131846990000386,4,3,0.621440444550942,0.588519875639004,0.834051121061651,0.888458816395468,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.810677852687492,0.854958716997646,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.703076821916666,0.711904485792989,21 x 21 dense matrix over Integer Ring,0.775141215109615,0.785562552748545,"(1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)"
45.47024952857277,3.870956165619975,2.25145943307887,2,4,0.601924667167470,0.645880870355821,1.02886693746639,1.04343269878517,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.877583392881228,0.878170893912828,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.859940462791123,0.861735481714253,21 x 21 dense matrix over Integer Ring,0.911923069308988,0.927004166376565,"(2, 1, 1, 2, 2, 2, 2, 0, 0, 0, 2, 2, 2, 2, 2, 2, 1, 2, 2, 2)"
23.59387370573555,4.574409356691262,4.856391064024766,3,3,0.720889182590810,0.581713886059859,0.716680819982499,0.771293765287517,20 x 20 dense matrix over Integer Ring (type 'print HeuristicPolicy.str()' to see all of the entries),0.717914195234630,0.762559814624695,20 x 20 dense matrix over Integer Ring (type 'print indepPolicy.str()' to see all of the entries),0.419635637107455,0.428790292872313,21 x 21 dense matrix over Integer Ring,0.592323351589042,0.582156222314310,"(2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 1, 2)"
